Statistical profiling result from v8.log, (12341 ticks, 9278 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
   9278   75.2%

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
   1967   15.9%   15.9%  LazyCompile: bind native v8natives.js:1578
    747    6.1%    6.1%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    596    4.8%    4.8%  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    555    4.5%    4.5%  LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    532    4.3%    4.3%  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    472    3.8%    3.8%  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    449    3.6%    3.6%  LazyCompile: *hasOwnProperty native v8natives.js:249
    419    3.4%    3.4%  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    360    2.9%    2.9%  LazyCompile: b native v8natives.js:1582
    359    2.9%    2.9%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
    312    2.5%    2.5%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    260    2.1%    2.1%  LazyCompile: *adler32 /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    226    1.8%    1.8%  LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    187    1.5%    1.5%  LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    167    1.4%    1.4%  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    166    1.3%    1.3%  Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    154    1.2%    1.2%  LazyCompile: *Constructor /Volumes/Projects/node_modules/react/lib/ReactClass.js:829
    141    1.1%    1.1%  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    120    1.0%    1.0%  LazyCompile: *construct /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    119    1.0%    1.0%  LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    116    0.9%    0.9%  LazyCompile: *LocalTimezone native date.js:51
    115    0.9%    0.9%  LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    114    0.9%    0.9%  LazyCompile: *keys native v8natives.js:333
    113    0.9%    0.9%  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    110    0.9%    0.9%  LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    104    0.8%    0.8%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
    103    0.8%    0.8%  LazyCompile: ReactElement.createElement /Volumes/Projects/node_modules/react/lib/ReactElement.js:149
    103    0.8%    0.8%  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    101    0.8%    0.8%  LazyCompile: *test native regexp.js:217
     90    0.7%    0.7%  LazyCompile: *set /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     90    0.7%    0.7%  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     86    0.7%    0.7%  LazyCompile: *forEach native array.js:1087
     77    0.6%    0.6%  Script: /Volumes/Projects/react-perf/react/react-with-addons-opt.js
     77    0.6%    0.6%  LazyCompile: *ReactElement.isValidElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%    0.6%  LazyCompile: *assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
     72    0.6%    0.6%  LazyCompile: ReactElement /Volumes/Projects/node_modules/react/lib/ReactElement.js:93
     72    0.6%    0.6%  LazyCompile: *bindAutoBindMethod /Volumes/Projects/node_modules/react/lib/ReactClass.js:650
     70    0.6%    0.6%  LazyCompile: classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
     70    0.6%    0.6%  LazyCompile: bindAutoBindMethods /Volumes/Projects/node_modules/react/lib/ReactClass.js:696
     70    0.6%    0.6%  LazyCompile: *invariant /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     69    0.6%    0.6%  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     66    0.5%    0.5%  LazyCompile: *fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
     64    0.5%    0.5%  LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58    0.5%    0.5%  LazyCompile: *replace native string.js:221
     57    0.5%    0.5%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ThreadListItem.jsx:30
     55    0.4%    0.4%  LazyCompile: *assertValidProps /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     51    0.4%    0.4%  LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     49    0.4%    0.4%  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
