Statistical profiling result from v8.log, (11981 ticks, 9012 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
   9012   75.2%

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
   1818   15.2%   15.2%  LazyCompile: bind native v8natives.js:1578
    685    5.7%    5.7%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    575    4.8%    4.8%  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    566    4.7%    4.7%  LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    439    3.7%    3.7%  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    422    3.5%    3.5%  LazyCompile: *hasOwnProperty native v8natives.js:249
    377    3.1%    3.1%  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    327    2.7%    2.7%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
    321    2.7%    2.7%  LazyCompile: b native v8natives.js:1582
    303    2.5%    2.5%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    293    2.4%    2.4%  LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    287    2.4%    2.4%  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    255    2.1%    2.1%  LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    254    2.1%    2.1%  LazyCompile: *adler32 /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    215    1.8%    1.8%  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    204    1.7%    1.7%  LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    184    1.5%    1.5%  Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    176    1.5%    1.5%  LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    156    1.3%    1.3%  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    137    1.1%    1.1%  LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
    133    1.1%    1.1%  LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    122    1.0%    1.0%  LazyCompile: *keys native v8natives.js:333
    107    0.9%    0.9%  LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
