Statistical profiling result from v8.log, (15899 ticks, 12443 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
  12443   78.3%

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
   2476   15.6%   15.6%  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1934   12.2%   12.2%  LazyCompile: bind native v8natives.js:1578
    840    5.3%    5.3%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    732    4.6%    4.6%  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    667    4.2%    4.2%  LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    525    3.3%    3.3%  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
    491    3.1%    3.1%  LazyCompile: *hasOwnProperty native v8natives.js:249
    433    2.7%    2.7%  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    376    2.4%    2.4%  LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    348    2.2%    2.2%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    337    2.1%    2.1%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
    328    2.1%    2.1%  LazyCompile: b native v8natives.js:1582
    307    1.9%    1.9%  LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    250    1.6%    1.6%  LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
    244    1.5%    1.5%  LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    234    1.5%    1.5%  LazyCompile: *adler32 /Volumes/Projects/react-perf/react/react-with-addons.js:1
    186    1.2%    1.2%  Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
    179    1.1%    1.1%  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    178    1.1%    1.1%  LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
    175    1.1%    1.1%  LazyCompile: ~flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    170    1.1%    1.1%  LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    168    1.1%    1.1%  LazyCompile: ~_maskContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    150    0.9%    0.9%  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    134    0.8%    0.8%  LazyCompile: *keys native v8natives.js:333
    127    0.8%    0.8%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
    119    0.7%    0.7%  LazyCompile: *test native regexp.js:217
    116    0.7%    0.7%  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
    109    0.7%    0.7%  LazyCompile: *LocalTimezone native date.js:51
    107    0.7%    0.7%  LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
    106    0.7%    0.7%  LazyCompile: *construct /Volumes/Projects/react-perf/react/react-with-addons.js:1
    103    0.6%    0.6%  LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     96    0.6%    0.6%  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
     94    0.6%    0.6%  LazyCompile: *ReactElement.isValidElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     92    0.6%    0.6%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     91    0.6%    0.6%  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
     81    0.5%    0.5%  LazyCompile: *assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
     76    0.5%    0.5%  LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
     75    0.5%    0.5%  Script: /Volumes/Projects/react-perf/react/react-with-addons.js
     74    0.5%    0.5%  LazyCompile: *set /Volumes/Projects/react-perf/react/react-with-addons.js:1
     74    0.5%    0.5%  LazyCompile: *forEach native array.js:1087
     69    0.4%    0.4%  LazyCompile: ReactElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:93
     68    0.4%    0.4%  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
     67    0.4%    0.4%  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     64    0.4%    0.4%  LazyCompile: *replace native string.js:221
     61    0.4%    0.4%  LazyCompile: *fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
     61    0.4%    0.4%  LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59    0.4%    0.4%  LazyCompile: *invariant /Volumes/Projects/react-perf/react/react-with-addons.js:1
     53    0.3%    0.3%  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     52    0.3%    0.3%  LazyCompile: classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
     50    0.3%    0.3%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadListItem.jsx:30
     46    0.3%    0.3%  LazyCompile: mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45    0.3%    0.3%  LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45    0.3%    0.3%  LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     44    0.3%    0.3%  LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42    0.3%    0.3%  LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42    0.3%    0.3%  LazyCompile: *assertValidProps /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39    0.2%    0.2%  LazyCompile: *shouldIgnoreValue /Volumes/Projects/react-perf/react/react-with-addons.js:1
     35    0.2%    0.2%  RegExp: [&><"']
     35    0.2%    0.2%  LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     32    0.2%    0.2%  LazyCompile: *toObject /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:177
     31    0.2%    0.2%  LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     29    0.2%    0.2%  LazyCompile: *toString native v8natives.js:1378
     29    0.2%    0.2%  LazyCompile: *map native array.js:1215
     28    0.2%    0.2%  LazyCompile: ~assign /Volumes/Projects/react-perf/node_modules/react/lib/Object.assign.js:16
     27    0.2%    0.2%  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     26    0.2%    0.2%  LazyCompile: *substr native string.js:695
     26    0.2%    0.2%  LazyCompile: *LocalTimezoneString native date.js:254
     24    0.2%    0.2%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageListItem.jsx:28
     24    0.2%    0.2%  LazyCompile: *FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
     24    0.2%    0.2%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/stores/MessageStore.js:55
     22    0.1%    0.1%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     21    0.1%    0.1%  LazyCompile: *get /Volumes/Projects/react-perf/react/react-with-addons.js:1
     21    0.1%    0.1%  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%    0.1%  RegExp: ^(data|aria)-[a-z_][a-z\\d_.\\-]*$
     20    0.1%    0.1%  LazyCompile: ~_createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%    0.1%  LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:106
     19    0.1%    0.1%  LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%    0.1%  LazyCompile: *indexOf native string.js:118
     18    0.1%    0.1%  LazyCompile: *getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%    0.1%  LazyCompile: *_processContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%    0.1%  LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%    0.1%  LazyCompile: *standardReleaser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%    0.1%  LazyCompile: *isArray native array.js:1488
     17    0.1%    0.1%  LazyCompile: *cloneWithProps /Volumes/Projects/react-perf/node_modules/react/lib/cloneWithProps.js:32
     17    0.1%    0.1%  LazyCompile: *SubString native string.js:205
     17    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:33
     16    0.1%    0.1%  LazyCompile: *sort native array.js:741
     16    0.1%    0.1%  LazyCompile: *TwoDigitString native date.js:213
     15    0.1%    0.1%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
     15    0.1%    0.1%  LazyCompile: *invariant /Volumes/Projects/react-perf/node_modules/react/lib/invariant.js:25
     14    0.1%    0.1%  LazyCompile: *_processProps /Volumes/Projects/react-perf/react/react-with-addons.js:1
     13    0.1%    0.1%  LazyCompile: *RouterMixin.getChildContext /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:41
