Statistical profiling result from v8.log, (16978 ticks, 13374 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
  13374   78.8%

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
   3276   19.3%   19.3%  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1992   11.7%   11.7%  LazyCompile: bind native v8natives.js:1578
    850    5.0%    5.0%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    662    3.9%    3.9%  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    652    3.8%    3.8%  LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    570    3.4%    3.4%  LazyCompile: *hasOwnProperty native v8natives.js:249
    510    3.0%    3.0%  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
    390    2.3%    2.3%  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    390    2.3%    2.3%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    372    2.2%    2.2%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
    354    2.1%    2.1%  LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    354    2.1%    2.1%  LazyCompile: b native v8natives.js:1582
    306    1.8%    1.8%  LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    258    1.5%    1.5%  LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
    258    1.5%    1.5%  LazyCompile: *adler32 /Volumes/Projects/react-perf/react/react-with-addons.js:1
    235    1.4%    1.4%  LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    213    1.3%    1.3%  LazyCompile: ~flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    187    1.1%    1.1%  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    179    1.1%    1.1%  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    178    1.0%    1.0%  LazyCompile: ~_maskContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    174    1.0%    1.0%  Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
    170    1.0%    1.0%  LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    147    0.9%    0.9%  LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
    140    0.8%    0.8%  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
    135    0.8%    0.8%  LazyCompile: *keys native v8natives.js:333
    126    0.7%    0.7%  LazyCompile: *LocalTimezone native date.js:51
    115    0.7%    0.7%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
    112    0.7%    0.7%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
    107    0.6%    0.6%  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    106    0.6%    0.6%  LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
    102    0.6%    0.6%  LazyCompile: *ReactElement.isValidElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     95    0.6%    0.6%  LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     95    0.6%    0.6%  LazyCompile: *test native regexp.js:217
     93    0.5%    0.5%  LazyCompile: *construct /Volumes/Projects/react-perf/react/react-with-addons.js:1
     86    0.5%    0.5%  LazyCompile: *fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
     85    0.5%    0.5%  LazyCompile: ReactElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:93
     85    0.5%    0.5%  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
     84    0.5%    0.5%  LazyCompile: *replace native string.js:221
     75    0.4%    0.4%  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
     74    0.4%    0.4%  LazyCompile: *assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
     74    0.4%    0.4%  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     71    0.4%    0.4%  Script: /Volumes/Projects/react-perf/react/react-with-addons.js
     70    0.4%    0.4%  LazyCompile: classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
     68    0.4%    0.4%  LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
     66    0.4%    0.4%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadListItem.jsx:30
     64    0.4%    0.4%  LazyCompile: *invariant /Volumes/Projects/react-perf/react/react-with-addons.js:1
     62    0.4%    0.4%  LazyCompile: *set /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59    0.3%    0.3%  LazyCompile: *forEach native array.js:1087
     55    0.3%    0.3%  LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     48    0.3%    0.3%  LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     48    0.3%    0.3%  LazyCompile: *assertValidProps /Volumes/Projects/react-perf/react/react-with-addons.js:1
     48    0.3%    0.3%  LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     48    0.3%    0.3%  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     44    0.3%    0.3%  LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     43    0.3%    0.3%  LazyCompile: *shouldIgnoreValue /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42    0.2%    0.2%  LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     41    0.2%    0.2%  LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39    0.2%    0.2%  LazyCompile: mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons.js:1
     36    0.2%    0.2%  LazyCompile: *toString native v8natives.js:1378
     36    0.2%    0.2%  LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     35    0.2%    0.2%  LazyCompile: *getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     35    0.2%    0.2%  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     32    0.2%    0.2%  LazyCompile: *map native array.js:1215
     30    0.2%    0.2%  LazyCompile: *toObject /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:177
     30    0.2%    0.2%  LazyCompile: *substr native string.js:695
     29    0.2%    0.2%  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     28    0.2%    0.2%  RegExp: [&><"']
     28    0.2%    0.2%  LazyCompile: *LocalTimezoneString native date.js:254
     25    0.1%    0.1%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.1%    0.1%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
     25    0.1%    0.1%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageListItem.jsx:28
     24    0.1%    0.1%  LazyCompile: *isArray native array.js:1488
     22    0.1%    0.1%  LazyCompile: *RouterMixin.getChildContext /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:41
